switch symbol{
case "GMTBRL":return "GMT/BRL"
case "GMTETH":return "GMT/ETH"
case "JASMYTRY":return "JASMY/TRY"
case "SANTOSBUSD":return "SANTOS/BUSD"
case "APEAUD":return "APE/AUD"
case "BIFIUSDT":return "BIFI/USDT"
case "GMTEUR":return "GMT/EUR"
case "IMXBNB":return "IMX/BNB"
case "RUNEETH":return "RUNE/ETH"
case "AVAXGBP":return "AVAX/GBP"
case "MULTIBTC":return "MULTI/BTC"
case "MULTIBUSD":return "MULTI/BUSD"
case "MULTIUSDT":return "MULTI/USDT"
case "APEETH":return "APE/ETH"
case "BSWETH":return "BSW/ETH"
case "FILTRY":return "FIL/TRY"
case "FTMEUR":return "FTM/EUR"
case "GMTGBP":return "GMT/GBP"
case "ZILTRY":return "ZIL/TRY"
case "GMTTRY":return "GMT/TRY"
case "WAVESTRY":return "WAVES/TRY"
case "BTCUST":return "BTC/UST"
case "ASTRBTC":return "ASTR/BTC"
case "ASTRETH":return "ASTR/ETH"
case "BSWTRY":return "BSW/TRY"
case "FTTETH":return "FTT/ETH"
case "FUNBNB":return "FUN/BNB"
case "PORTOBUSD":return "PORTO/BUSD"
case "STEEMUSDT":return "STEEM/USDT"
case "ZILEUR":return "ZIL/EUR"
case "APEBRL":return "APE/BRL"
case "AUDIOTRY":return "AUDIO/TRY"
case "BTTCBUSD":return "BTTC/BUSD"
case "GMTAUD":return "GMT/AUD"
case "MBLBUSD":return "MBL/BUSD"
case "MOBUSDT":return "MOB/USDT"
case "MOBBUSD":return "MOB/BUSD"
case "MOBBTC":return "MOB/BTC"
case "NEXOUSDT":return "NEXO/USDT"
case "NEXOBUSD":return "NEXO/BUSD"
case "NEXOBTC":return "NEXO/BTC"
case "REIUSDT":return "REI/USDT"
case "REIBNB":return "REI/BNB"
case "REIETH":return "REI/ETH"
case "GALUSDT":return "GAL/USDT"
case "GALBUSD":return "GAL/BUSD"
case "GALBNB":return "GAL/BNB"
case "GALBTC":return "GAL/BTC"
case "JASMYEUR":return "JASMY/EUR"
case "KNCBNB":return "KNC/BNB"
case "SHIBGBP":return "SHIB/GBP"
case "GALEUR":return "GAL/EUR"
case "GALTRY":return "GAL/TRY"
case "LDOBUSD":return "LDO/BUSD"
case "LDOUSDT":return "LDO/USDT"
case "LDOBTC":return "LDO/BTC"
case "ENSTRY":return "ENS/TRY"
case "DAREUR":return "DAR/EUR"
case "DARETH":return "DAR/ETH"
case "ALGOETH":return "ALGO/ETH"
case "ALGOTRY":return "ALGO/TRY"
case "GALETH":return "GAL/ETH"
case "EPXUSDT":return "EPX/USDT"
case "EPXBUSD":return "EPX/BUSD"
case "RUNETRY":return "RUNE/TRY"
case "GALBRL":return "GAL/BRL"
case "STEEMBUSD":return "STEEM/BUSD"
case "CVCBUSD":return "CVC/BUSD"
case "REIBUSD":return "REI/BUSD"
case "DREPBUSD":return "DREP/BUSD"
case "AKROBUSD":return "AKRO/BUSD"
case "PUNDIXBUSD":return "PUNDIX/BUSD"
case "LUNCBUSD":return "LUNC/BUSD"
case "USTCBUSD":return "USTC/BUSD"
case "OPBTC":return "OP/BTC"
case "OPBUSD":return "OP/BUSD"
case "OPUSDT":return "OP/USDT"
case "OGBUSD":return "OG/BUSD"
case "KEYBUSD":return "KEY/BUSD"
case "ASRBUSD":return "ASR/BUSD"
case "FIROBUSD":return "FIRO/BUSD"
case "NKNBUSD":return "NKN/BUSD"
case "OPBNB":return "OP/BNB"
case "OPEUR":return "OP/EUR"
case "GTOBUSD":return "GTO/BUSD"
case "SNXETH":return "SNX/ETH"
case "WBTCBUSD":return "WBTC/BUSD"
default: return ""
}
